id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Vorstadt;Viertel;Latitude;Longitude;reference
155;Kaiserstraﬂe 153;153;386;365;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.197776;16.3414474;Behsel Stadtplan, WStLA, P1: 295/12G
156;Kaiserstraﬂe 154;154;385;364;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.19793;16.3418928;Behsel Stadtplan, WStLA, P1: 295/12G
157;Kirchengasse 155;155;359;388;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1979633;16.3421377;Behsel Stadtplan, WStLA, P1: 295/12G
158;Kirchengasse 156;156;358;337;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1980079;16.3424049;Behsel Stadtplan, WStLA, P1: 295/12G
159;Kirchengasse 157;157;357;336;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1980969;16.3429421;Behsel Stadtplan, WStLA, P1: 295/12G
160;Kirchengasse 158;158;356;335;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1983214;16.34329;Behsel Stadtplan, WStLA, P1: 295/12G
161;Kirchengasse 159;159;"354;355";"333;334";;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1982806;16.3430312;Behsel Stadtplan, WStLA, P1: 295/12G
162;Kirchengasse 160;160;365;345;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1982416;16.3427751;Behsel Stadtplan, WStLA, P1: 295/12G
163;Kirchengasse 161;161;364;344;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1982008;16.3425469;Behsel Stadtplan, WStLA, P1: 295/12G
164;Kirchengasse 162;162;363;343;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1981619;16.3423103;Behsel Stadtplan, WStLA, P1: 295/12G
165;Kirchengasse 163;163;362;342;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1981229;16.3420514;Behsel Stadtplan, WStLA, P1: 295/12G
166;Kirchengasse 164;164;"360;361";"339;340;341";;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.1980765;16.3417926;Behsel Stadtplan, WStLA, P1: 295/12G
167;Kaiserstraﬂe 165;165;384;364;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.198032;16.341517;Behsel Stadtplan, WStLA, P1: 295/12G
168;Kaiserstraﬂe 166;166;383;363;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1985589;16.3412749;Behsel Stadtplan, WStLA, P1: 295/12G
169;Kaiserstraﬂe 167;167;382;362;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1987036;16.3412526;Behsel Stadtplan, WStLA, P1: 295/12G
170;Kaiserstraﬂe 168;168;381;361;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1988724;16.3412192;Behsel Stadtplan, WStLA, P1: 295/12G
171;Fuhrmannsgasse 169;169;380;360;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.1990227;16.3411997;Behsel Stadtplan, WStLA, P1: 295/12G
172;Fuhrmannsgasse 170;170;379;359;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.1991693;16.3411663;Behsel Stadtplan, WStLA, P1: 295/12G
173;Fuhrmannsgasse 171;171;378;358;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.1993492;16.3411329;Behsel Stadtplan, WStLA, P1: 295/12G
174;Fuhrmannsgasse 172;172;377;357;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.1995329;16.3410939;Behsel Stadtplan, WStLA, P1: 295/12G
175;Fuhrmannsgasse 173;173;376;356;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.199698;16.3410661;Behsel Stadtplan, WStLA, P1: 295/12G
176;Fuhrmannsgasse 174;174;375;355;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.1998742;16.3410411;Behsel Stadtplan, WStLA, P1: 295/12G
177;Fuhrmannsgasse 175;175;374;354;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.2001266;16.3409826;Behsel Stadtplan, WStLA, P1: 295/12G
178;Fuhrmannsgasse 176;176;182;169;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.2002583;16.3414168;Behsel Stadtplan, WStLA, P1: 295/12G
179;Fuhrmannsgasse 177;177;181;168;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.2002731;16.3416951;Behsel Stadtplan, WStLA, P1: 295/12G
180;Fuhrmannsgasse 178;178;180;167;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.2002713;16.3419623;Behsel Stadtplan, WStLA, P1: 295/12G
181;Fuhrmannsgasse 179;179;179;166;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.2002787;16.342224;Behsel Stadtplan, WStLA, P1: 295/12G
182;Fuhrmannsgasse 180;180;178;165;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.200288;16.3424856;Behsel Stadtplan, WStLA, P1: 295/12G
183;Fuhrmannsgasse 181;181;177;164;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.2002861;16.3427612;Behsel Stadtplan, WStLA, P1: 295/12G
184;Fuhrmannsgasse 182;182;176;163;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.2002861;16.3430534;Behsel Stadtplan, WStLA, P1: 295/12G
185;Fuhrmannsgasse 183;183;175;162;;Fuhrmannsgasse;Stift Schotten;Neubau;Schottenfeld;48.1998594;16.3431174;Behsel Stadtplan, WStLA, P1: 295/12G
186;Kaiserstraﬂe 184;184;174;161;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1996442;16.3431202;Behsel Stadtplan, WStLA, P1: 295/12G
187;Kaiserstraﬂe 185;185;173;160;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1994809;16.3431091;Behsel Stadtplan, WStLA, P1: 295/12G
188;Kaiserstraﬂe 186;186;172;159;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1992843;16.3431063;Behsel Stadtplan, WStLA, P1: 295/12G
189;Kaiserstraﬂe 187;187;171;158;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1991284;16.3430952;Behsel Stadtplan, WStLA, P1: 295/12G
190;Kaiserstraﬂe 188;188;170;157;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1989392;16.3431286;Behsel Stadtplan, WStLA, P1: 295/12G
191;Kaiserstraﬂe 189;189;169;156;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1986906;16.3432371;Behsel Stadtplan, WStLA, P1: 295/12G
192;Kaiserstraﬂe 190;190;168;155;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1981229;16.3434904;Behsel Stadtplan, WStLA, P1: 295/12G
193;Kaiserstraﬂe 191;191;167;154;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1979958;16.3435544;Behsel Stadtplan, WStLA, P1: 295/12G
194;Kaiserstraﬂe 192;192;166;153;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.1979077;16.3435976;Behsel Stadtplan, WStLA, P1: 295/12G
195;Zwerchgasse 193;193;165;152;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1977927;16.3436463;Behsel Stadtplan, WStLA, P1: 295/12G
196;Zwerchgasse 194;194;164;151;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1976507;16.3437103;Behsel Stadtplan, WStLA, P1: 295/12G
197;Zwerchgasse 195;195;163;150;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1974791;16.3438049;Behsel Stadtplan, WStLA, P1: 295/12G
198;Zwerchgasse 196;196;162;149;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1975051;16.3440582;Behsel Stadtplan, WStLA, P1: 295/12G
199;Zwerchgasse 197;197;161;148;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1975969;16.3439831;Behsel Stadtplan, WStLA, P1: 295/12G
200;Zwerchgasse 198;198;160;147;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.197699;16.3439385;Behsel Stadtplan, WStLA, P1: 295/12G
201;Zwerchgasse 199;199;159;146;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1978233;16.3438898;Behsel Stadtplan, WStLA, P1: 295/12G
202;Zwerchgasse 200;200;158;145;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1979587;16.3438022;Behsel Stadtplan, WStLA, P1: 295/12G
203;Zwerchgasse 201;201;157;144;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1981183;16.3437312;Behsel Stadtplan, WStLA, P1: 295/12G
204;Zwerchgasse 202;202;156;143;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1984197;16.3435976;Behsel Stadtplan, WStLA, P1: 295/12G
205;Zwerchgasse 203;203;155;142;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1986665;16.3434946;Behsel Stadtplan, WStLA, P1: 295/12G
206;3 Lausergasse 468;468;124;459;;3 Lausergasse;Stift Schotten;Neubau;Schottenfeld;48.1989596;16.3433693;Behsel Stadtplan, WStLA, P1: 295/12G
207;3 Lausergasse 469;469;125;458;;3 Lausergasse;Stift Schotten;Neubau;Schottenfeld;48.1992166;16.343354;Behsel Stadtplan, WStLA, P1: 295/12G
208;Zwerchgasse 204;204;466;;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.199429;16.3433359;Behsel Stadtplan, WStLA, P1: 295/12G
209;Zwerchgasse 205;205;154;141;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1995913;16.343354;Behsel Stadtplan, WStLA, P1: 295/12G
210;Zwerchgasse 206;206;153;140;;Zwerchgasse;Stift Schotten;Neubau;Schottenfeld;48.1997583;16.3433707;Behsel Stadtplan, WStLA, P1: 295/12G
211;Kaiserstraﬂe 207;207;152;139;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2000514;16.3433986;Behsel Stadtplan, WStLA, P1: 295/12G
212;Kaiserstraﬂe 208;208;151;138;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.200224;16.3433833;Behsel Stadtplan, WStLA, P1: 295/12G
213;Kaiserstraﬂe 209;209;150;137;;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2002907;16.344036;Behsel Stadtplan, WStLA, P1: 295/12G
214;Kaiserstraﬂe 210;210;149;134;Spital zu St. Ulrich;Kaiserstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2004484;16.3440346;Behsel Stadtplan, WStLA, P1: 295/12G
215;Mariahilfer-Hauptstraﬂe 211;211;148;133;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2004447;16.3438133;Behsel Stadtplan, WStLA, P1: 295/12G
216;Mariahilfer-Hauptstraﬂe 212;212;147;132;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2005783;16.343361;Behsel Stadtplan, WStLA, P1: 295/12G
217;Mariahilfer-Hauptstraﬂe 213;213;146;131;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2007963;16.3433624;Behsel Stadtplan, WStLA, P1: 295/12G
218;Mariahilfer-Hauptstraﬂe 214;214;145;130;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2009753;16.3433624;Behsel Stadtplan, WStLA, P1: 295/12G
219;Mariahilfer-Hauptstraﬂe 215;215;144;129;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2011478;16.3433652;Behsel Stadtplan, WStLA, P1: 295/12G
220;Mariahilfer-Hauptstraﬂe 216;216;143;128;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.201286;16.3433638;Behsel Stadtplan, WStLA, P1: 295/12G
221;Mariahilfer-Hauptstraﬂe 217;217;142;127;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2014076;16.3433666;Behsel Stadtplan, WStLA, P1: 295/12G
222;Mariahilfer-Hauptstraﬂe 218;218;141;126;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.2016422;16.3433624;Behsel Stadtplan, WStLA, P1: 295/12G
223;Mariahilfer-Hauptstraﬂe 219;219;140;125;;Mariahilfer-Hauptstraﬂe;Stift Schotten;Neubau;Schottenfeld;48.201722;16.343798;Behsel Stadtplan, WStLA, P1: 295/12G
224;Feldgasse 220;220;195;181;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2017211;16.3441306;Behsel Stadtplan, WStLA, P1: 295/12G
225;Feldgasse 221;221;194;180;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2017118;16.3444785;Behsel Stadtplan, WStLA, P1: 295/12G
226;Feldgasse 222;222;193;179;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2019131;16.3448236;Behsel Stadtplan, WStLA, P1: 295/12G
227;Feldgasse 223;223;192;178;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2019159;16.3445244;Behsel Stadtplan, WStLA, P1: 295/12G
228;Feldgasse 224;224;191;177;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2019186;16.3442489;Behsel Stadtplan, WStLA, P1: 295/12G
229;Feldgasse 225;225;190;176;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2019233;16.3440012;Behsel Stadtplan, WStLA, P1: 295/12G
230;Feldgasse 226;226;189;453;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2019251;16.3437381;Behsel Stadtplan, WStLA, P1: 295/12G
231;Feldgasse 227;227;188;175;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2019233;16.3434668;Behsel Stadtplan, WStLA, P1: 295/12G
232;Feldgasse 228;228;187;174;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2024529;16.3433234;Behsel Stadtplan, WStLA, P1: 295/12G
233;Feldgasse 229;229;186;173;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2026366;16.3433318;Behsel Stadtplan, WStLA, P1: 295/12G
234;Feldgasse 230;230;185;172;Beyer et Winter;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2027006;16.3439664;Behsel Stadtplan, WStLA, P1: 295/12G
235;Zieglergasse 464;464;120;118;;Zieglergasse;Stift Schotten;Neubau;Schottenfeld;48.2027136;16.3442238;Behsel Stadtplan, WStLA, P1: 295/12G
236;Feldgasse 231;231;"173;184";"170;171";;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2028443;16.34399;Behsel Stadtplan, WStLA, P1: 295/12G
237;Feldgasse 232;232;373;353;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2029343;16.3433206;Behsel Stadtplan, WStLA, P1: 295/12G
238;Feldgasse 233;233;372;352;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2031115;16.3433165;Behsel Stadtplan, WStLA, P1: 295/12G
239;Feldgasse 234;234;371;351;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2032673;16.3433137;Behsel Stadtplan, WStLA, P1: 295/12G
240;Feldgasse 235;235;370;350;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2034528;16.3433095;Behsel Stadtplan, WStLA, P1: 295/12G
241;Feldgasse 236;236;369;349;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2036402;16.3433067;Behsel Stadtplan, WStLA, P1: 295/12G
242;Feldgasse 237;237;368;348;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2037979;16.3433011;Behsel Stadtplan, WStLA, P1: 295/12G
243;Feldgasse 238;238;367;347;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2039583;16.343297;Behsel Stadtplan, WStLA, P1: 295/12G
244;Feldgasse 239;239;366;346;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2041318;16.3432928;Behsel Stadtplan, WStLA, P1: 295/12G
245;Zieglergasse 474;474;129;115;;Zieglergasse;Stift Schotten;Neubau;Schottenfeld;48.2041911;16.3440471;Behsel Stadtplan, WStLA, P1: 295/12G
246;Feldgasse 240;240;353;332;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2043803;16.3441654;Behsel Stadtplan, WStLA, P1: 295/12G
247;Feldgasse 241;241;352;331;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.204462;16.3432844;Behsel Stadtplan, WStLA, P1: 295/12G
248;Feldgasse 242;242;351;330;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2046568;16.3432747;Behsel Stadtplan, WStLA, P1: 295/12G
249;Feldgasse 243;243;350;329;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2048478;16.3432761;Behsel Stadtplan, WStLA, P1: 295/12G
250;Feldgasse 244;244;333;311;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2050574;16.3432664;Behsel Stadtplan, WStLA, P1: 295/12G
251;Feldgasse 245;245;332;310;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2052253;16.3432705;Behsel Stadtplan, WStLA, P1: 295/12G
252;Feldgasse 246;246;331;309;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2056956;16.3433846;Behsel Stadtplan, WStLA, P1: 295/12G
253;Feldgasse 247;247;330;308;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2056816;16.3436574;Behsel Stadtplan, WStLA, P1: 295/12G
254;Feldgasse 248;248;329;307;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2056705;16.3439274;Behsel Stadtplan, WStLA, P1: 295/12G
255;Feldgasse 249;249;328;306;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2056501;16.3441723;Behsel Stadtplan, WStLA, P1: 295/12G
256;Feldgasse 250;250;327;305;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2055574;16.3447429;Behsel Stadtplan, WStLA, P1: 295/12G
257;Feldgasse 251;251;326;304;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2058338;16.3438272;Behsel Stadtplan, WStLA, P1: 295/12G
258;Feldgasse 252;252;"318;319";"296;297";;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2058412;16.3436101;Behsel Stadtplan, WStLA, P1: 295/12G
259;Feldgasse 253;253;317;295;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2059349;16.343265;Behsel Stadtplan, WStLA, P1: 295/12G
260;Feldgasse 254;254;316;294;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2067631;16.3433721;Behsel Stadtplan, WStLA, P1: 295/12G
261;Feldgasse 255;255;315;293;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2068994;16.3434041;Behsel Stadtplan, WStLA, P1: 295/12G
262;Feldgasse 256;256;314;292;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2071675;16.3434375;Behsel Stadtplan, WStLA, P1: 295/12G
263;Feldgasse 257;257;313;291;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2072547;16.343219;Behsel Stadtplan, WStLA, P1: 295/12G
264;Feldgasse 258;258;263;244;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2069894;16.3431815;Behsel Stadtplan, WStLA, P1: 295/12G
265;Feldgasse 259;259;262;243;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2067687;16.3431425;Behsel Stadtplan, WStLA, P1: 295/12G
266;Feldgasse 260;260;261;242;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2063791;16.3430952;Behsel Stadtplan, WStLA, P1: 295/12G
267;Feldgasse 261;261;260;241;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2062391;16.3430813;Behsel Stadtplan, WStLA, P1: 295/12G
268;Feldgasse 262;262;259;241;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2060833;16.3430618;Behsel Stadtplan, WStLA, P1: 295/12G
269;Feldgasse 263;263;258;240;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2059274;16.3430395;Behsel Stadtplan, WStLA, P1: 295/12G
270;Feldgasse 264;264;257;239;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2059376;16.3421781;Behsel Stadtplan, WStLA, P1: 295/12G
271;Feldgasse 265;265;256;238;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2059525;16.3419526;Behsel Stadtplan, WStLA, P1: 295/12G
272;Feldgasse 266;266;255;237;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.205971;16.3417007;Behsel Stadtplan, WStLA, P1: 295/12G
273;Feldgasse 267;267;254;236;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2059886;16.3413695;Behsel Stadtplan, WStLA, P1: 295/12G
274;Feldgasse 268;268;253;235;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2060146;16.3410689;Behsel Stadtplan, WStLA, P1: 295/12G
275;Stadelgasse 269;269;252;234;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2060313;16.3408337;Behsel Stadtplan, WStLA, P1: 295/12G
276;Stadelgasse 270;270;251;233;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2060795;16.3401518;Behsel Stadtplan, WStLA, P1: 295/12G
277;Stadelgasse 271;271;250;232;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2059219;16.3402088;Behsel Stadtplan, WStLA, P1: 295/12G
278;Stadelgasse 272;272;249;231;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2059098;16.3403953;Behsel Stadtplan, WStLA, P1: 295/12G
279;Stadelgasse 273;273;248;230;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2059033;16.3405915;Behsel Stadtplan, WStLA, P1: 295/12G
280;Stadelgasse 274;274;247;229;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2058857;16.3408017;Behsel Stadtplan, WStLA, P1: 295/12G
281;Stadelgasse 275;275;246;228;;Stadelgasse;Stift Schotten;Neubau;Schottenfeld;48.2058662;16.3410327;Behsel Stadtplan, WStLA, P1: 295/12G
282;Feldgasse 276;276;246;228;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2058356;16.3413222;Behsel Stadtplan, WStLA, P1: 295/12G
283;Feldgasse 277;277;245;227;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2056501;16.3413375;Behsel Stadtplan, WStLA, P1: 295/12G
284;Feldgasse 278;278;244;226;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2054785;16.3413598;Behsel Stadtplan, WStLA, P1: 295/12G
285;Feldgasse 279;279;243;225;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2052995;16.3413723;Behsel Stadtplan, WStLA, P1: 295/12G
286;Feldgasse 280;280;242;224;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.205153;16.3413834;Behsel Stadtplan, WStLA, P1: 295/12G
287;Feldgasse 281;281;241;223;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.204999;16.3413959;Behsel Stadtplan, WStLA, P1: 295/12G
288;Rittergasse 282;282;240;222;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.2048395;16.3414071;Behsel Stadtplan, WStLA, P1: 295/12G
289;Rittergasse 283;283;474;;;Rittergasse;Stift Schotten;Neubau;Schottenfeld;48.2043794;16.3413486;Behsel Stadtplan, WStLA, P1: 295/12G
290;Feldgasse 284;284;239;221;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2043757;16.3411134;Behsel Stadtplan, WStLA, P1: 295/12G
291;Feldgasse 285;285;238;220;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2043739;16.3407961;Behsel Stadtplan, WStLA, P1: 295/12G
292;Feldgasse 286;286;237;219;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2043748;16.3404774;Behsel Stadtplan, WStLA, P1: 295/12G
293;Feldgasse 287;287;236;218;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2043748;16.3402534;Behsel Stadtplan, WStLA, P1: 295/12G
294;Feldgasse 288;288;235;217;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.204218;16.3402923;Behsel Stadtplan, WStLA, P1: 295/12G
295;Kirchengasse 298;298;226;207;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2042134;16.3405651;Behsel Stadtplan, WStLA, P1: 295/12G
296;Feldgasse 290;290;233;215;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2042097;16.3408351;Behsel Stadtplan, WStLA, P1: 295/12G
297;Feldgasse 291;291;232;214;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2041865;16.341446;Behsel Stadtplan, WStLA, P1: 295/12G
298;Kandelgasse 292;292;231;"212;213";;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.2040826;16.341453;Behsel Stadtplan, WStLA, P1: 295/12G
299;Kandelgasse 293;293;464;;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.2039574;16.3414683;Behsel Stadtplan, WStLA, P1: 295/12G
300;Kandelgasse 294;294;230;211;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.203835;16.3414753;Behsel Stadtplan, WStLA, P1: 295/12G
301;Kandelgasse 295;295;229;210;;Kandelgasse;Stift Schotten;Neubau;Schottenfeld;48.203681;16.3414864;Behsel Stadtplan, WStLA, P1: 295/12G
302;Feldgasse 296;296;228;209;;Feldgasse;Stift Schotten;Neubau;Schottenfeld;48.2035057;16.3415003;Behsel Stadtplan, WStLA, P1: 295/12G
303;Kirchengasse 297;297;227;208;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2033369;16.3415226;Behsel Stadtplan, WStLA, P1: 295/12G
304;Kirchengasse 298;298;226;207;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2032784;16.341748;Behsel Stadtplan, WStLA, P1: 295/12G
305;Zieglergasse 465;465;121;462;;Zieglergasse;Stift Schotten;Neubau;Schottenfeld;48.2031282;16.341755;Behsel Stadtplan, WStLA, P1: 295/12G
306;Kirchengasse 299;299;225;206;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2034482;16.3417341;Behsel Stadtplan, WStLA, P1: 295/12G
307;Kirchengasse 300;300;224;205;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2035864;16.3417244;Behsel Stadtplan, WStLA, P1: 295/12G
308;Kirchengasse 301;301;223;204;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2037107;16.3417091;Behsel Stadtplan, WStLA, P1: 295/12G
309;Kirchengasse 302;302;222;203;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2038396;16.3417007;Behsel Stadtplan, WStLA, P1: 295/12G
310;Kirchengasse 303;303;221;202;Pfarrhof;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2048404;16.3416144;Behsel Stadtplan, WStLA, P1: 295/12G
311;Kirchengasse 304;304;220;201;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.204973;16.341613;Behsel Stadtplan, WStLA, P1: 295/12G
312;Kirchengasse 305;305;219;200;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2051168;16.3416089;Behsel Stadtplan, WStLA, P1: 295/12G
313;Kirchengasse 306;306;218;199;;Kirchengasse;Stift Schotten;Neubau;Schottenfeld;48.2052466;16.3415991;Behsel Stadtplan, WStLA, P1: 295/12G
