id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;lat;lon;reference;Viertel;Vorstadt
169;Feldgasse 201;201;;;;Feldgasse;Bürgerspital in Wien;48.193874;16.402993;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
170;Schimmelgasse 200;200;;;;Schimmelgasse;Bürgerspital in Wien;48.193773;16.402755;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
171;Schimmelgasse 199;199;;;;Schimmelgasse;Bürgerspital in Wien;48.193633;16.402552;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
172;Schimmelgasse 198;198;;;;Schimmelgasse;Bürgerspital in Wien;48.193451;16.402312;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
173;Schimmelgasse 197;197;;;;Schimmelgasse;Bürgerspital in Wien;48.193336;16.402134;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
174;Schimmelgasse 196;196;;;;Schimmelgasse;Bürgerspital in Wien;48.193167;16.401907;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
175;Schimmelgasse 174;174;;;;Schimmelgasse;Bürgerspital in Wien;48.1936;16.402159;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
176;Schimmelgasse 175;175;;;;Schimmelgasse;Bürgerspital in Wien;48.193445;16.401932;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
177;Schimmelgasse 176;176;;;;Schimmelgasse;Bürgerspital in Wien;48.19327;16.401688;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
178;Paulusgasse 177;177;;;;Paulusgasse;Bürgerspital in Wien;48.193211;16.401013;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
179;Paulusgasse 178;178;;;;Paulusgasse;Bürgerspital in Wien;48.193391;16.400698;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
180;Paulusgasse 183;183;;;;Paulusgasse;Bürgerspital in Wien;48.193252;16.400529;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
181;Paulusgasse 184;184;;;;Paulusgasse;Bürgerspital in Wien;48.192992;16.400552;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
182;Paulusgasse 182;182;;;;Paulusgasse;Bürgerspital in Wien;48.19337;16.40031;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
183;Paulusgasse 180;180;;;;Paulusgasse;Bürgerspital in Wien;48.193695;16.400178;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
184;Paulusgasse 179;179;;;;Paulusgasse;Bürgerspital in Wien;48.193538;16.400453;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
185;Petrusgasse 181;181;;;;Petrusgasse;Bürgerspital in Wien;48.19355;16.400002;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
186;Paulusgasse 188;188;;;;Paulusgasse;Bürgerspital in Wien;48.192555;16.401748;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
187;Paulusgasse 189;189;;;;Paulusgasse;Bürgerspital in Wien;48.192392;16.40203;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
188;Paulusgasse 190;190;;;;Paulusgasse;Bürgerspital in Wien;48.19225;16.402304;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
189;Schimmelgasse 187;187;;;;Schimmelgasse;Bürgerspital in Wien;48.192493;16.401049;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
190;Schimmelgasse 186;186;;;;Schimmelgasse;Bürgerspital in Wien;48.192332;16.400837;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
191;Schimmelgasse 185;185;;;;Schimmelgasse;Bürgerspital in Wien;48.192203;16.400648;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
206;Hohlweggasse 192;192;;;;Hohlweggasse;Bürgerspital in Wien;48.191559;16.402209;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
207;Hohlweggasse 193;193;;;;Hohlweggasse;Bürgerspital in Wien;48.191401;16.401999;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
208;Hohlweggasse 194;194;;;;Hohlweggasse;Bürgerspital in Wien;48.191238;16.401759;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
209;Hohlweggasse 191;191;;;;Hohlweggasse;Bürgerspital in Wien;48.191729;16.402415;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
210;Paulusgasse 195;195;;;;Paulusgasse;Bürgerspital in Wien;48.192234;16.403006;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
211;Hohlweggasse 210;210;;;;Hohlweggasse;Bürgerspital in Wien;48.192422;16.403255;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
212;Hohlweggasse 209;209;;;;Hohlweggasse;Bürgerspital in Wien;48.192565;16.40346;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
213;Hohlweggasse 208;208;;;;Hohlweggasse;Bürgerspital in Wien;48.192716;16.403667;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
214;Hohlweggasse 207;207;;;;Hohlweggasse;Bürgerspital in Wien;48.192862;16.403862;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
215;Hohlweggasse 206;206;;;;Hohlweggasse;Bürgerspital in Wien;48.193008;16.404065;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
216;Feldgasse 205;205;;;;Feldgasse;Bürgerspital in Wien;48.193252;16.404228;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
217;Hohlweggasse 211;211;;;;Hohlweggasse;Magistrat der Stadt Wien;48.19319;16.404751;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
218;Feldgasse 204;204;;;;Feldgasse;Bürgerspital in Wien;48.19342;16.403876;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
219;Feldgasse 203;203;;;;Feldgasse;Bürgerspital in Wien;48.193532;16.403615;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
220;Feldgasse 202;202;;;;Feldgasse;Bürgerspital in Wien;48.19367;16.403339;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
221;Kleingasse 214;214;;;;Kleingasse;Magistrat der Stadt Wien;48.193601;16.404327;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
222;Feldgasse 215;215;;;;Feldgasse;Magistrat der Stadt Wien;48.193669;16.404141;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
223;Feldgasse 216;216;;;;Feldgasse;Magistrat der Stadt Wien;48.193722;16.403991;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
224;Feldgasse 217;217;;;;Feldgasse;Magistrat der Stadt Wien;48.193781;16.403825;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
225;Kleingasse 213;213;;;;Kleingasse;Domkustodie;48.19371;16.404477;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
226;Feldgasse 218;218;;;;Feldgasse;Magistrat der Stadt Wien;48.193837;16.40368;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
227;Feldgasse 219;219;;;;Feldgasse;Magistrat der Stadt Wien;48.1939;16.403515;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
228;Feldgasse 220;220;;;;Feldgasse;Magistrat der Stadt Wien;48.193955;16.403371;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
229;Feldgasse 221;221;;;;Feldgasse;Magistrat der Stadt Wien;48.194017;16.403195;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
230;Feldgasse 222;222;;;;Feldgasse;Magistrat der Stadt Wien;48.194092;16.402994;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
231;Leonhardigasse 223;223;;;;Leonhardigasse;Magistrat der Stadt Wien;48.194197;16.402829;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
232;Leonhardigasse 224;224;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194343;16.402934;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
233;Leonhardigasse 225;225;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194447;16.403008;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
234;Leonhardigasse 226;226;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194507;16.403068;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
235;Leonhardigasse 227;227;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194587;16.403141;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
236;Leonhardigasse 228;228;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194671;16.403224;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
237;Leonhardigasse 229;229;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194746;16.403297;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
238;Leonhardigasse 230;230;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194792;16.40335;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
239;Leonhardigasse 231;231;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.194883;16.403453;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
240;Leonhardigasse 232;232;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.195018;16.403593;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
241;Leonhardigasse 233;233;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.195122;16.403698;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
242;Leonhardigasse 234;234;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.195219;16.403791;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
243;Leonhardigasse 235;235;;;;Leonhardigasse;"Magistrat der Stadt Wien;Domkustodie";48.195332;16.403903;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
244;Leonhardigasse 236;236;;;;Leonhardigasse;Magistrat der Stadt Wien;48.195564;16.403847;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
245;Leonhardigasse 237;237;;;;Leonhardigasse;Magistrat der Stadt Wien;48.19554;16.404067;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
246;Wällischgasse 238;238;;;;Wällischgasse;Magistrat der Stadt Wien;48.19548;16.40412;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
247;Wällischgasse 239;239;;;;Wällischgasse;Magistrat der Stadt Wien;48.195367;16.404069;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
248;Wällischgasse 240;240;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.195398;16.404296;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
249;Wällischgasse 241;241;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.195329;16.404432;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
250;Wällischgasse 242;242;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.195264;16.404586;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
251;Wällischgasse 243;243;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.195218;16.404728;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
252;Wällischgasse 244;244;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.195159;16.404862;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
253;Wällischgasse 245;245;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.195096;16.404998;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
254;Wällischgasse 246;246;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.195011;16.405184;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
255;Wällischgasse 247;247;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.194947;16.405345;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
256;Wällischgasse 248;248;;;;Wällischgasse;"Magistrat der Stadt Wien;Domkustodie";48.194866;16.405507;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
257;Wällischgasse 249;249;;;;Wällischgasse;Magistrat der Stadt Wien;48.194811;16.40565;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
258;Wällischgasse 250;250;;;;Wällischgasse;Magistrat der Stadt Wien;48.194741;16.405803;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
259;Wällischgasse 251;251;;;;Wällischgasse;Magistrat der Stadt Wien;48.194644;16.405997;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
260;Kleingasse 212;212;;;;Kleingasse;Magistrat der Stadt Wien;48.194557;16.405392;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
261;Wällischgasse 252;252;;;;Wällischgasse;Magistrat der Stadt Wien;48.194603;16.40611;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
262;Wällischgasse 253;253;;;;Wällischgasse;Magistrat der Stadt Wien;48.194678;16.40618;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
263;Wällischgasse 254;254;;;;Wällischgasse;Magistrat der Stadt Wien;48.194728;16.406111;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
264;Wällischgasse 255;255;;;;Wällischgasse;Magistrat der Stadt Wien;48.194801;16.406035;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
265;Wällischgasse 256;256;;;;Wällischgasse;Magistrat der Stadt Wien;48.194827;16.405908;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
266;Amongasse 257;257;;;;Amongasse;Magistrat der Stadt Wien;48.194951;16.405961;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
267;Wällischgasse 258;258;;;;Wällischgasse;Magistrat der Stadt Wien;48.194891;16.405792;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
268;Wällischgasse 259;259;;;;Wällischgasse;Magistrat der Stadt Wien;48.194927;16.405716;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
269;Wällischgasse 260;260;;;;Wällischgasse;Magistrat der Stadt Wien;48.194962;16.405615;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
270;Wällischgasse 261;261;;;;Wällischgasse;Magistrat der Stadt Wien;48.195021;16.405486;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
271;Wällischgasse 262;262;;;;Wällischgasse;Magistrat der Stadt Wien;48.195087;16.40535;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
272;Wällischgasse 263;263;;;;Wällischgasse;Magistrat der Stadt Wien;48.19515;16.405221;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
273;Wällischgasse 264;264;;;;Wällischgasse;Magistrat der Stadt Wien;48.195208;16.405092;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
274;Wällischgasse 265;265;;;;Wällischgasse;Magistrat der Stadt Wien;48.195257;16.404952;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
275;Wällischgasse 266;266;;;;Wällischgasse;Magistrat der Stadt Wien;48.195299;16.404824;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
276;Wällischgasse 267;267;;;;Wällischgasse;Magistrat der Stadt Wien;48.195369;16.404678;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
277;Wällischgasse 268;268;;;;Wällischgasse;Magistrat der Stadt Wien;48.195448;16.404543;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
278;Wällischgasse 269;269;;;;Wällischgasse;Magistrat der Stadt Wien;48.195524;16.404378;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
279;Wällischgasse 270;270;;;;Wällischgasse;Magistrat der Stadt Wien;48.195608;16.404221;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
280;Kugelgasse 271;271;;;;Kugelgasse;Magistrat der Stadt Wien;48.195756;16.404067;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
281;Kugelgasse 272;272;;;;Kugelgasse;Magistrat der Stadt Wien;48.195873;16.404182;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
282;Kugelgasse 273;273;;;;Kugelgasse;Magistrat der Stadt Wien;48.195943;16.404251;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
283;Kugelgasse 274;274;;;;Kugelgasse;Magistrat der Stadt Wien;48.196006;16.404318;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
284;Gestättengasse 282;282;;;;Gestättengasse;Magistrat der Stadt Wien;48.195818;16.405459;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
285;Rittergasse 285;285;;;;Rittergasse;Magistrat der Stadt Wien;48.195746;16.403862;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
286;Kugelgasse 284;284;;;;Kugelgasse;Magistrat der Stadt Wien;48.195976;16.404106;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
287;Kugelgasse 283;283;;;;Kugelgasse;Magistrat der Stadt Wien;48.196057;16.404171;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
288;Rittergasse 286;286;;;;Rittergasse;Magistrat der Stadt Wien;48.195793;16.403734;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
289;Rittergasse 287;287;;;;Rittergasse;Magistrat der Stadt Wien;48.195816;16.403652;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
290;Rittergasse 288;288;;;;Rittergasse;Magistrat der Stadt Wien;48.195865;16.403534;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
291;Rittergasse 289;289;;;;Rittergasse;Magistrat der Stadt Wien;48.195893;16.403563;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
292;Rittergasse 290;290;;;;Rittergasse;Magistrat der Stadt Wien;48.195933;16.403381;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
293;Rittergasse 291;291;;;;Rittergasse;Magistrat der Stadt Wien;48.196014;16.403212;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
294;Rittergasse 292;292;;;;Rittergasse;Magistrat der Stadt Wien;48.196068;16.403083;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
295;Rittergasse 293;293;;;;Rittergasse;Magistrat der Stadt Wien;48.196118;16.40297;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
296;Rittergasse 294;294;;;;Rittergasse;Magistrat der Stadt Wien;48.196172;16.402829;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
297;Rittergasse 295;295;;;;Rittergasse;Magistrat der Stadt Wien;48.196223;16.402692;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
298;Rittergasse 296;296;;;;Rittergasse;Magistrat der Stadt Wien;48.196268;16.402565;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
299;Rittergasse 297;297;;;;Rittergasse;Magistrat der Stadt Wien;48.196338;16.402456;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
300;Rittergasse 298;298;;;;Rittergasse;Magistrat der Stadt Wien;48.196395;16.402373;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
301;Rittergasse 299;299;;;;Rittergasse;Magistrat der Stadt Wien;48.196469;16.402198;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
302;Rittergasse 300;300;;;;Rittergasse;Magistrat der Stadt Wien;48.196624;16.401926;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
303;Rittergasse 301;301;;;;Rittergasse;Magistrat der Stadt Wien;48.196695;16.401784;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
304;Rittergasse 302;302;;;;Rittergasse;Magistrat der Stadt Wien;48.196752;16.401688;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
305;Rittergasse 303;303;;;;Rittergasse;Magistrat der Stadt Wien;48.196884;16.401528;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
306;Schulgasse 304;304;;;;Schulgasse;Magistrat der Stadt Wien;48.197073;16.401445;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
307;Schulgasse 305;305;;;;Schulgasse;Magistrat der Stadt Wien;48.197301;16.401521;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
308;Schulgasse 306;306;;;;Schulgasse;Magistrat der Stadt Wien;48.197471;16.401619;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
309;Rittergasse 307;307;;;Die öffentliche Schule;Rittergasse;Magistrat der Stadt Wien;48.197372;16.401374;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
310;Rittergasse 308;308;;;;Rittergasse;Magistrat der Stadt Wien;48.197671;16.40139;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
311;Rittergasse 309;309;;;;Rittergasse;Magistrat der Stadt Wien;48.197822;16.401292;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
312;Antonigasse 310;310;;;;Antonigasse;Magistrat der Stadt Wien;48.197767;16.401588;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
313;Antonigasse 311;311;;;;Antonigasse;Magistrat der Stadt Wien;48.197592;16.401759;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
314;Antonigasse 312;312;;;;Antonigasse;Magistrat der Stadt Wien;48.197535;16.401973;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
315;Antonigasse 313;313;;;;Antonigasse;Magistrat der Stadt Wien;48.197479;16.402162;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
316;Antonigasse 314;314;;;;Antonigasse;Magistrat der Stadt Wien;48.197403;16.402327;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
317;Antonigasse 315;315;;;;Antonigasse;Magistrat der Stadt Wien;48.197335;16.402422;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
318;Antonigasse 316;316;;;;Antonigasse;Magistrat der Stadt Wien;48.197322;16.402484;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
319;Antonigasse 318;318;;;;Antonigasse;Magistrat der Stadt Wien;48.197272;16.402642;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
320;Antonigasse 317;317;;;;Antonigasse;Magistrat der Stadt Wien;48.197287;16.402557;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
321;Antonigasse 319;319;;;;Antonigasse;Magistrat der Stadt Wien;48.197206;16.402745;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
322;Antonigasse 320;320;;;;Antonigasse;Magistrat der Stadt Wien;48.197153;16.402851;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
323;Antonigasse 321;321;;;;Antonigasse;Magistrat der Stadt Wien;48.197105;16.402953;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
324;Antonigasse 322;322;;;;Antonigasse;Magistrat der Stadt Wien;48.197128;16.402976;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
325;Antonigasse 323;323;;;;Antonigasse;Magistrat der Stadt Wien;48.197066;16.403036;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
326;Antonigasse 324;324;;;;Antonigasse;Magistrat der Stadt Wien;48.196973;16.403279;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
327;Antonigasse 325;325;;;;Antonigasse;Magistrat der Stadt Wien;48.196815;16.403704;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
328;Antonigasse 326;326;;;;Antonigasse;Magistrat der Stadt Wien;48.196659;16.404195;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
329;Antonigasse 327;327;;;;Antonigasse;Magistrat der Stadt Wien;48.196615;16.404377;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
330;Antonigasse 328;328;;;;Antonigasse;Magistrat der Stadt Wien;48.196521;16.404736;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
331;Antonigasse 329;329;;;;Antonigasse;Magistrat der Stadt Wien;48.196466;16.40502;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
332;Antonigasse 330;330;;;;Antonigasse;Magistrat der Stadt Wien;48.196391;16.405392;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
333;Antonigasse 331;331;;;;Antonigasse;Magistrat der Stadt Wien;48.196357;16.405579;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
334;Antonigasse 332;332;;;;Antonigasse;Magistrat der Stadt Wien;48.196313;16.405767;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
335;Antonigasse 333;333;;;;Antonigasse;Magistrat der Stadt Wien;48.196304;16.405914;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
336;Antonigasse 334;334;;;;Antonigasse;Magistrat der Stadt Wien;48.196282;16.406019;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
337;Antonigasse 335;335;;;;Antonigasse;Magistrat der Stadt Wien;48.196259;16.406143;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
338;Antonigasse 336;336;;;;Antonigasse;Magistrat der Stadt Wien;48.196213;16.406325;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
339;Antonigasse 337;337;;;;Antonigasse;Magistrat der Stadt Wien;48.19613;16.406561;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
340;Antonigasse 338;338;;;;Antonigasse;Magistrat der Stadt Wien;48.196067;16.406696;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
341;Antonigasse 339;339;;;;Antonigasse;Magistrat der Stadt Wien;48.195951;16.406869;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
342;Antonigasse 340;340;;;;Antonigasse;Magistrat der Stadt Wien;48.195833;16.406967;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
343;Antonigasse 345;345;;;;Antonigasse;Magistrat der Stadt Wien;48.196037;16.406949;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
344;Antonigasse 341;341;;;;Antonigasse;Magistrat der Stadt Wien;48.195657;16.406902;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
345;Antonigasse 342;342;;;;Antonigasse;Magistrat der Stadt Wien;48.195585;16.406763;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
